날짜,종목코드,공매도거래비중,공매도잔고비중,공매도잔고수량
2026-06-29,004020,11.979999542236328,,
2026-06-29,004170,15.9399995803833,,
2026-06-29,004990,16.06999969482422,,
2026-06-29,005380,9.430000305175781,,
2026-06-29,005387,4.159999847412109,,
2026-06-29,005490,7.849999904632568,,
2026-06-29,005830,10.609999656677246,,
2026-06-29,005930,5.179999828338623,,
2026-06-29,005935,0.20000000298023224,,
2026-06-29,006280,21.43000030517578,,
2026-06-29,006400,3.0199999809265137,,
2026-06-29,006800,4.619999885559082,,
2026-06-29,007070,21.440000534057617,,
2026-06-29,008770,11.979999542236328,,
2026-06-29,008930,5.28000020980835,,
2026-06-29,009150,3.630000114440918,,
2026-06-29,009830,2.049999952316284,,
2026-06-29,010130,6.570000171661377,,
2026-06-29,010140,5.679999828338623,,
2026-06-29,010950,9.90999984741211,,
2026-06-29,011070,3.4000000953674316,,
2026-06-29,011170,11.109999656677246,,
2026-06-29,011200,16.920000076293945,,
2026-06-29,012330,4.519999980926514,,
2026-06-29,012450,6.150000095367432,,
2026-06-29,015760,10.539999961853027,,
2026-06-29,017670,1.0499999523162842,,
2026-06-29,018260,9.300000190734863,,
2026-06-29,021240,16.559999465942383,,
2026-06-29,024110,23.440000534057617,,
2026-06-29,028260,9.260000228881836,,
2026-06-29,029780,28.8799991607666,,
2026-06-29,030200,14.279999732971191,,
2026-06-29,032830,4.840000152587891,,
2026-06-29,033780,6.170000076293945,,
2026-06-29,034730,8.239999771118164,,
2026-06-29,035420,6.03000020980835,,
2026-06-29,035720,10.819999694824219,,
2026-06-29,036570,18.93000030517578,,
2026-06-29,042660,10.59000015258789,,
2026-06-29,047050,23.110000610351562,,
2026-06-29,047810,28.639999389648438,,
2026-06-29,051900,5.829999923706055,,
2026-06-29,051910,6.210000038146973,,
2026-06-29,052690,15.65999984741211,,
2026-06-29,055550,16.329999923706055,,
2026-06-29,058470,6.730000019073486,,
2026-06-29,064350,8.399999618530273,,
2026-06-29,066570,10.640000343322754,,
2026-06-29,068270,11.069999694824219,,
2026-06-29,069960,10.960000038146973,,
2026-06-29,071050,9.8100004196167,,
2026-06-29,078930,16.18000030517578,,
2026-06-29,086790,16.540000915527344,,
2026-06-29,088350,10.649999618530273,,
2026-06-29,090430,12.1899995803833,,
2026-06-29,093370,1.3799999952316284,,
2026-06-29,096770,11.920000076293945,,
2026-06-29,097950,9.3100004196167,,
2026-06-29,105560,18.610000610351562,,
2026-06-29,111770,12.380000114440918,,
2026-06-29,120110,4.829999923706055,,
2026-06-29,128940,1.840000033378601,,
2026-06-29,138040,15.069999694824219,,
2026-06-29,139480,6.960000038146973,,
2026-06-29,161390,38.83000183105469,,
2026-06-29,185750,17.68000030517578,,
2026-06-29,207940,10.180000305175781,,
2026-06-29,214370,11.510000228881836,,
2026-06-29,241560,17.030000686645508,,
2026-06-29,251270,13.619999885559082,,
2026-06-29,259960,24.6200008392334,,
2026-06-29,267250,4.900000095367432,,
2026-06-29,267260,19.209999084472656,,
2026-06-29,271560,11.40999984741211,,
2026-06-29,272210,15.220000267028809,,
2026-06-29,316140,5.190000057220459,,
2026-06-29,323410,22.510000228881836,,
2026-06-29,326030,6.46999979019165,,
2026-06-29,329180,10.329999923706055,,
2026-06-29,347860,0.8199999928474426,,
2026-06-29,357780,4.71999979019165,,
2026-06-29,373220,7.349999904632568,,
2026-06-29,375500,10.050000190734863,,
2026-06-29,402340,4.650000095367432,,
2026-06-29,450080,8.40999984741211,,
2026-06-29,456040,9.979999542236328,,
2026-06-30,000100,26.649999618530273,,
2026-06-30,000150,8.510000228881836,,
2026-06-30,000270,8.84000015258789,,
2026-06-30,000660,2.0299999713897705,,
2026-06-30,000720,14.930000305175781,,
2026-06-30,000810,8.069999694824219,,
2026-06-30,000990,4.269999980926514,,
2026-06-30,001450,5.099999904632568,,
2026-06-30,001570,0.0,,
2026-06-30,002380,2.0799999237060547,,
2026-06-30,002790,12.5600004196167,,
2026-06-30,003550,10.239999771118164,,
2026-06-30,003670,20.100000381469727,,
2026-06-30,004020,6.349999904632568,,
2026-06-30,004170,14.170000076293945,,
2026-06-30,004990,11.25,,
2026-06-30,005380,11.430000305175781,,
2026-06-30,005387,4.340000152587891,,
2026-06-30,005490,4.400000095367432,,
2026-06-30,005830,7.5,,
2026-06-30,005930,3.549999952316284,,
2026-06-30,005935,0.27000001072883606,,
2026-06-30,006280,25.579999923706055,,
2026-06-30,006400,5.730000019073486,,
2026-06-30,006800,6.880000114440918,,
2026-06-30,007070,16.139999389648438,,
2026-06-30,008770,21.639999389648438,,
2026-06-30,008930,18.489999771118164,,
2026-06-30,009150,2.809999942779541,,
2026-06-30,009830,10.729999542236328,,
2026-06-30,010130,9.989999771118164,,
2026-06-30,010140,8.460000038146973,,
2026-06-30,010950,18.770000457763672,,
2026-06-30,011070,4.050000190734863,,
2026-06-30,011170,7.900000095367432,,
2026-06-30,011200,13.40999984741211,,
2026-06-30,012330,4.239999771118164,,
2026-06-30,012450,6.539999961853027,,
2026-06-30,015760,5.190000057220459,,
2026-06-30,017670,5.590000152587891,,
2026-06-30,018260,5.539999961853027,,
2026-06-30,021240,1.340000033378601,,
2026-06-30,024110,7.460000038146973,,
2026-06-30,028260,4.480000019073486,,
2026-06-30,029780,15.15999984741211,,
2026-06-30,030200,15.5,,
2026-06-30,032830,1.7999999523162842,,
2026-06-30,033780,4.940000057220459,,
2026-06-30,034730,5.880000114440918,,
2026-06-30,035420,5.329999923706055,,
2026-06-30,035720,8.970000267028809,,
2026-06-30,036570,20.459999084472656,,
2026-06-30,042660,5.96999979019165,,
2026-06-30,047050,25.100000381469727,,
2026-06-30,047810,24.43000030517578,,
2026-06-30,051900,23.729999542236328,,
2026-06-30,051910,5.25,,
2026-06-30,052690,25.889999389648438,,
2026-06-30,055550,5.989999771118164,,
2026-06-30,058470,5.760000228881836,,
2026-06-30,064350,11.5600004196167,,
2026-06-30,066570,7.28000020980835,,
2026-06-30,068270,7.639999866485596,,
2026-06-30,069960,9.1899995803833,,
2026-06-30,071050,15.970000267028809,,
2026-06-30,078930,6.550000190734863,,
2026-06-30,086790,6.170000076293945,,
2026-06-30,088350,12.75,,
2026-06-30,090430,23.1200008392334,,
2026-06-30,093370,3.130000114440918,,
2026-06-30,096770,6.570000171661377,,
2026-06-30,097950,28.360000610351562,,
2026-06-30,105560,2.569999933242798,,
2026-06-30,111770,9.880000114440918,,
2026-06-30,120110,5.309999942779541,,
2026-06-30,128940,7.110000133514404,,
2026-06-30,138040,14.569999694824219,,
2026-06-30,139480,17.670000076293945,,
2026-06-30,161390,20.450000762939453,,
2026-06-30,185750,31.6299991607666,,
2026-06-30,207940,13.680000305175781,,
2026-06-30,214370,15.020000457763672,,
2026-06-30,241560,7.800000190734863,,
2026-06-30,251270,40.16999816894531,,
2026-06-30,259960,13.520000457763672,,
2026-06-30,267250,4.019999980926514,,
2026-06-30,267260,14.359999656677246,,
2026-06-30,271560,10.130000114440918,,
2026-06-30,272210,22.040000915527344,,
2026-06-30,316140,11.100000381469727,,
2026-06-30,323410,32.029998779296875,,
2026-06-30,326030,3.690000057220459,,
2026-06-30,329180,11.920000076293945,,
2026-06-30,347860,3.059999942779541,,
2026-06-30,357780,8.119999885559082,,
2026-06-30,373220,28.020000457763672,,
2026-06-30,375500,10.369999885559082,,
2026-06-30,402340,4.099999904632568,,
2026-06-30,450080,12.670000076293945,,
2026-06-30,456040,13.5,,
